Anquan Boldin,SF,WR
Ahmad Bradshaw,Ind,RB
DeAngelo Williams,Car,RB
Torrey Smith,Bal,WR
Kyle Rudolph,Min,TE
Tony Romo,Dal,QB
Giovani Bernard,Cin,RB
Cecil Shorts,Jac,WR
Greg Jennings,Min,WR
Tavon Austin,StL,WR
Julius Thomas,Den,TE
BenJarvus Green-Ellis,Cin,RB
Owen Daniels,Hou,TE
Texans D/ST,"",DEF
Eli Manning,NYG,QB
Steve Johnson,Buf,WR
Shane Vereen,NE,RB
Greg Olsen,Car,TE
Rashard Mendenhall,Ari,RB
Sidney Rice,Sea,WR
Antonio Gates,SD,TE
Daryl Richardson,StL,RB
Miles Austin,Dal,WR
T.Y. Hilton,Ind,WR
Stephen Gostkowski,NE,K
Bears D/ST,"",DEF
Mark Ingram,NO,RB
Mike Williams,TB,WR
Vick Ballard,Ind,RB
Lance Moore,NO,WR
Ben Roethlisberger,Pit,QB
Michael Vick,Phi,QB
Le'Veon Bell,Pit,RB
Jermichael Finley,GB,TE
Ben Tate,Hou,RB
Isaiah Pead,StL,RB
Blair Walsh,Min,K
Brandon Myers,NYG,TE
Kenny Britt,Ten,WR
Bengals D/ST,"",DEF
Emmanuel Sanders,Pit,WR
Broncos D/ST,"",DEF
Isaac Redman,Pit,RB
Jared Cook,StL,TE
Patriots D/ST,"",DEF
Denarius Moore,Oak,WR
Chris Givens,StL,WR
Bryce Brown,Phi,RB
Matt Schaub,Hou,QB
Julian Edelman,NE,WR
Joe Flacco,Bal,QB
Josh Gordon,Cle,WR
Alshon Jeffery,Chi,WR
Golden Tate,Sea,WR
Knowshon Moreno,Den,RB
Andy Dalton,Cin,QB
Fred Jackson,Buf,RB
Matt Bryant,Atl,K
Bernard Pierce,Bal,RB
Steelers D/ST,"",DEF
Vincent Brown,SD,WR
Sam Bradford,StL,QB
Alex Smith,KC,QB
Jordan Cameron,Cle,TE
Dallas Clark,Bal,TE
Matt Prater,Den,K
Michael Floyd,Ari,WR
Heath Miller,Pit,TE
Jay Cutler,Chi,QB
Carson Palmer,Ari,QB
EJ Manuel,Buf,QB
Kenbrell Thompkins,NE,WR
Zach Sudfeld,NYJ,TE
Justin Tucker,Bal,K
Robbie Gould,Chi,K
Martellus Bennett,Chi,TE
Shonn Greene,Ten,RB
Giants D/ST,"",DEF
Jacquizz Rodgers,Atl,RB
Adam Vinatieri,Ind,K
Jermaine Gresham,Cin,TE
Packers D/ST,"",DEF
Fred Davis,Wsh,TE
Philip Rivers,SD,QB
Brandon Pettigrew,Det,TE
Joique Bell,Det,RB
Jacoby Jones,Bal,WR
Josh Freeman,Min,QB
Rueben Randle,NYG,WR
Malcom Floyd,SD,WR
Falcons D/ST,"",DEF
DeAndre Hopkins,Hou,WR
Cardinals D/ST,"",DEF
Brian Hartline,Mia,WR
Santana Moss,Wsh,WR
Buccaneers D/ST,"",DEF
Phil Dawson,SF,K
Rams D/ST,"",DEF
Sebastian Janikowski,Oak,K
Cowboys D/ST,"",DEF
Ryan Broyles,Det,WR
Mason Crosby,GB,K
Roy Helu,Wsh,RB
Michael Bush,Chi,RB
Danny Woodhead,SD,RB
Kendall Wright,Ten,WR
Ronnie Hillman,Den,RB
Dwayne Allen,Ind,TE
Ravens D/ST,"",DEF
Christine Michael,Sea,RB
David Akers,Det,K
Pierre Thomas,NO,RB
Justin Blackmon,Jac,WR
Bilal Powell,NYJ,RB
Greg Zuerlein,StL,K
Garrett Hartley,FA,K
Dolphins D/ST,"",DEF
Darrius Heyward-Bey,Ind,WR
Steven Hauschka,Sea,K
Andre Brown,NYG,RB
Randy Bullock,Hou,K
Andre Roberts,Ari,WR
Dan Bailey,Dal,K
Mikel Leshoure,Det,RB
Mike Tolbert,Car,RB
Josh Brown,NYG,K
Zac Stacy,StL,RB
Panthers D/ST,"",DEF
Chiefs D/ST,"",DEF
Nick Foles,Phi,QB
